Title,Music Genre,startDate,endDate,duration,Camping,Venue,streetAddress,addressLocality,county,region,postalCode,Country,Capacity,lat,long
110 Above Festival,Rock/Metal,28/08/2025,30/08/2025,3,Yes,Gopsall Hall Farm,,Atherstone,Leicestershire,East Midlands,CV9 3QJ,England,"1,000",52.6579239,-1.4940318
2000trees Festival,Rock/Alternative,09/07/2025,12/07/2025,4,Yes,Upcote Farm,Withington,Cheltenham,Gloucestershire,South West,GL54 4BL,England,"10,000",51.8428125,-1.9696655
A New Day Festival,Proggressive Rock/Blues/Roots,15/08/2025,17/08/2025,3,Yes,Mt Ephraim Gardens,Hernhill,Faversham,Kent,South East,ME13 9TX,England,"5,000",51.2989507,0.9609181
Accelerate Festival,Electronic/Dance,27/09/2025,27/09/2025,1,No,Gateshead International Stadium,Neilson Road,Gateshead,Tyne and Wear,North East England,NE17 0EF,England,"11,800",54.914521,-1.822099
Africa Oye Festival,World,21/06/2025,22/06/2025,2,No,Sefton Park,,Liverpool,Lancashire,North West,L17 1AP,England,"20,000",53.3834528,-2.9391567
Alfold Rock & Blues Festival,Rock/Blues,03/07/2025,06/07/2025,4,Yes,Springbok Estate,,Alfold,Surrey,South East,GU6 8EX,England,"1,000",51.1033295,-0.5290784
Alsager Music Festival,Mixed/General,12/07/2025,13/07/2025,2,No,Milton Park,,Alsager,Cheshire,North West,ST7 2ES,England,"5,000",53.0958423,-2.3055734
Also Festival,Mixed/General,11/07/2025,13/07/2025,3,Yes,Park Farm,,Compton Verny,Warwickshire,West Midlands,CV35 9HJ,England,500,52.1732623,-1.5495806
ArcTanGent Festival,Rock/Alternative,13/08/2025,16/08/2025,4,Yes,Fernhill Farm,Cheddar Road,Compton Martin,Somerset,South West,BS40 6LD,England,"5,000",51.2940784,-2.6776842
AVA Festival,Electronic/Dance,30/05/2025,31/05/2025,2,No,Titanic Slipways,,Belfast,Belfast,Northern Ireland,BT3 9EQ,Northern Ireland,"12,000",54.6101795,-5.9106689
BAAFest,Folk/Acoustic,04/09/2025,07/09/2025,4,Yes,Brownrigg Lodges,,Bellingham,Northumberland,North East,NE48 2HR,England,300,55.1380062,-2.2608083
Back 2 Festival,Retro/Nostalgia,07/08/2025,10/08/2025,4,Yes,Thoresby Park,Netherfield Lane,Newark,Nottinghamshire,East Midlands,NG22 9WH,England,"25,000",53.2336322,-1.0452127
Balter Festival,Electronic/Dance,22/05/2025,25/05/2025,4,No,Chepstow Racecourse,,Chepstow,Monmouthshire,South East Wales,NP16 6BE,Wales,"2,500",51.6442552,-2.6900223
Bearded Theory,Mixed/General,21/05/2025,25/05/2025,5,Yes,Catton Park,,Walton upon Trent,Derbyshire,East Midlands,DE12 8LN,England,"9,999",52.7352306,-1.6953249
Beardy Folk Festival,Folk/Acoustic,12/06/2025,15/06/2025,4,Yes,Hopton Court,Hopton Waters,Cleobury Mortimer,Shropshire,West Midlands,DY14 0EF,England,"5,000",52.3857167,-2.5291132
Beat-Herder,Electronic/Dance,17/07/2025,20/07/2025,4,Yes,Ribble Valley,Sawley,Gisburn,Lancashire,North West,BB7 4LH,England,"5,000",53.9201339,-2.3085218
Beautiful Days,Mixed/General,15/08/2025,17/08/2025,3,Yes,Escot Park,,near Fairmile,Devon,South West,EX11 1LU,England,"17,000",50.7772552,-3.2987464
Beermageddon,Rock/Metal,21/08/2025,24/08/2025,4,Yes,Stoke Prior Country Club,,Bromsgrove,Worcestershire,West Midlands,B60 4AL,England,250,52.2950661,-2.0818988
Belladrum Tartan Heart Festival,Mixed/General,31/07/2025,03/08/2025,4,Yes,Belladrum Estate,,Beauly,Inverness-shire,Highlands,IV4 7BA,Scotland,"20,000",57.4465482,-4.4618068
Big Love Festival,Mixed/General,17/07/2025,20/07/2025,4,Yes,Gwehelog,,Usk,Monmouthshire,South East Wales,NP15 1HS,Wales,"2,000",51.7309011,-2.8982279
Blackthorn Festival,Mixed/General,13/06/2025,15/06/2025,3,Yes,Whitebottom Farm,Etherow Country Park,Stockport,Cheshire,North West,SK6 5HZ,England,"1,000",53.4152338,-2.0544833
Bloodstock,Rock/Metal,07/08/2025,10/08/2025,4,Yes,Catton Hall,,Walton-on-Trent,Derbyshire,East Midlands,DE12 8LN,England,"15,000",52.7352306,-1.6953249
Boardmasters,Mixed/General,06/08/2025,10/08/2025,5,Yes,Watergate Bay,,Newquay,Cornwall,South West,TR8 4AN,England,"50,000",50.4358249,-5.0368039
BoomTown Festival,Mixed/General,06/08/2025,10/08/2025,5,Yes,Matterley Estate,,near Winchester,Hampshire,South East,SO21 1HW,England,"66,000",51.0562621,-1.2356487
Boundary Brighton,Mixed/General,27/09/2025,27/09/2025,1,No,Stanmer Park,,Brighton,Sussex,South East,BN1 9QA,England,"20,000",50.8692967,-0.1021295
Bromsgrove Folk Festival,Folk/Acoustic,17/07/2025,20/07/2025,4,Yes,Various Venues,,Bromsgrove,Worcestershire,West Midlands,B60 4BH,England,400,52.2887008,-2.0942311
Bures Music Festival,Mixed/General,09/07/2025,13/07/2025,5,Yes,Various Venues,,Bures,Suffolk,East of England,CO8 5DB,England,"1,500",51.971855,0.7794841
Call of the Wild Festival,Rock/Alternative,29/05/2025,01/06/2025,4,Yes,Lincolnshire Showground,Grange-de-Lings,Lincoln,Lincolnshire,East Midlands,LN2 2NA,England,"1,000",53.2864144,-0.5439435
Cambridge Folk Festival,Folk/Acoustic,31/07/2025,03/08/2025,4,Yes,Cherry Hinton Hall Grounds,,Cambridge,Cambridgeshire,East of England,CB1 8DW,England,"14,000",52.186331,0.1653915
Cambridge Rock Festival,Rock/Alternative,31/07/2025,03/08/2025,4,Yes,Harlocks Farm,Stuntney Estate,Ely,Cambridgeshire,East of England,CB7 5TR,England,"2,500",52.3735568,0.2924925
Camp Bestival Dorset,Mixed/General,31/07/2025,03/08/2025,4,Yes,Lulworth Castle,,Lulworth,Dorset,South West,BH20 5QS,England,"10,000",50.639095,-2.2087692
Carfest,Mixed/General,22/08/2025,24/08/2025,3,Yes,Laverstoke Park Farm,,Overton,Hampshire,South East,RG25 3DR,England,"35,000",51.2183233,-1.2581106
Chalfest,Mixed/General,18/07/2025,19/07/2025,2,No,France Lynch Pleasure Grounds,Chalford Hill,Stroud,Gloucestershire,South West,GL6 8LZ,England,"7,500",51.7307526,-2.1427722
Charlbury Riverside Festival,Mixed/General,19/07/2025,20/07/2025,2,No,The Mill Field,Dyers Hill,Charlbury,Oxfordshire,South East,OX7 3QG,England,"5,000",51.8738143,-1.4866702
Cheshire Fest,Mixed/General,02/09/2025,02/09/2025,1,No,Capesthorne Hall,Congleton Road,Siddington Macclesfield,Cheshire,North West,SK11 9JY,England,"10,000",53.2518076,-2.2396723
Chester Folk Festival,Folk/Acoustic,23/05/2025,26/05/2025,4,Yes,The Village Of Kelsall,,Chester,Cheshire,North West,CW6 0RS,England,300,53.2080601,-2.7175492
Chilfest,Folk/Acoustic,04/07/2025,05/07/2025,2,No,Pendley Activity Meadow,Cow Lane,Tring,Hertfordshire,East of England,HP23 5NS,England,"7,000",51.7973077,-0.6436632
City Splash Festival,Reggae,26/05/2025,26/05/2025,1,No,Brockwell Park,,Brixton,,London,SE24 0NG,England,"25,000",51.4527759,-0.1029906
Colour Clash,Electronic/Dance,02/08/2025,02/08/2025,1,No,Tredegar Park,Cardiff Road,Newport,Monmouthshire,South East Wales,NP20 3AJ,Wales,"10,000",51.5689763,-3.0188004
Coventry Godiva Festival,Mixed/General,04/07/2025,06/07/2025,3,No,War Memorial Park,,Coventry,Coventry,West Midlands,CV3 6PT,England,"40,000",52.3955807,-1.5207089
Creamfields,Electronic/Dance,21/08/2025,24/08/2025,4,Yes,Daresbury Estate,,Halton,Cheshire,North West,WA4 4AR,England,"80,000",53.3408793,-2.594305
Crookfest,Tribute Acts,04/05/2025,04/05/2025,1,No,Crook Town Football Club,,Crook,Durham,North East,DL15 9PW,England,"2,000",54.713318,-1.7516927
Cropredy Festival,Folk/Acoustic,08/08/2025,10/08/2025,3,Yes,Cropredy Festival Site,Williamscot Road,Cropredy,Oxfordshire,South East,OX17 1PQ,England,"6,500",52.1151514,-1.3153917
Cross The Tracks,Soul/Funk/R&B,25/05/2025,25/05/2025,1,No,Brockwell Park,Norwood Road,Brixton,,London,SE24 9BJ,England,"25,000",51.4463864,-0.1060472
Cursus Cider & Music Festival,Cider/Food,23/05/2025,25/05/2025,3,Yes,Myncen Farm,Minchington,Blandford Forum,Dorset,South West,DT11 8DH,England,500,50.9311764,-2.0455484
Deer Shed Festival,Mixed/General,25/07/2025,28/07/2025,4,Yes,Baldersby Park,,Topcliffe,Yorkshire,Yorkshire and The Humber,YO7 3BZ,England,"10,000",54.1809266,-1.4072498
Derbyshire Sausage and Cider Festival,Cider/Food,27/06/2025,29/06/2025,3,Yes,Catton Park,,Walton-on-Trent,Derbyshire,East Midlands,DE12 8LN,England,"10,000",52.7352306,-1.6953249
Deva Fest,Retro/Nostalgia,07/08/2025,10/08/2025,4,Yes,Cholmondeley Castle,,Malpas,Cheshire,North West,SY14 8AH,England,"20,000",53.0573419,-2.6930197
Down at the Abbey,Folk/Acoustic,05/09/2025,06/09/2025,2,No,Reading Abbey Ruins,Abbot\'s Walk,Reading,Berkshire,South East,RG1 3BA,England,"2,000",51.455359,-0.9656443
Download Festival,Rock/Metal,11/06/2025,15/06/2025,5,Yes,Donington Park,,Donington,Leicestershire,East Midlands,DE74 2RP,England,"111,000",52.8345109,-1.3335463
Ealing Blues Festival,Jazz/Blues,26/07/2025,27/07/2025,2,No,Walpole Park,Mattock Lane,Ealing,,London,W5 5HS,England,"5,000",51.5081882,-0.3074671
Eden Festival,Mixed/General,12/06/2025,15/06/2025,4,Yes,Raehills Meadows,,Moffat,Dumfriesshire,South Scotland,DG11 1HQ,Scotland,"3,000",55.2223533,-3.462276
Elderflower Fields Festival,Folk/Acoustic,23/05/2025,26/05/2025,4,Yes,Pippingford Park,Nutley,Uckfield,East Sussex,South East,TN22 3HW,England,"2,000",51.0572707,0.0523518
Ely Folk Festival,Folk/Acoustic,11/07/2025,13/07/2025,3,Yes,Ely Football Club,Ely Outdoor Centre,Ely,Cambridgeshire,East of England,CB6 2SH,England,"1,000",52.4106614,0.2492464
End of the Road Festival,Mixed/General,28/08/2025,31/08/2025,4,Yes,Larmer Tree Gardens,Blandford Forum,Salisbury,Wiltshire,South West,SP5 5PT,England,"14,000",50.9586743,-2.080203
Equinox Festival,Electronic/Dance,18/09/2025,22/09/2025,5,Yes,Chalk Farm,Salters Lane,Grimsby,Lincolnshire,East Midlands,DN36 5RS,England,"3,000",53.436823,-0.0770822
EskFest,Mixed/General,10/07/2025,12/07/2025,3,Yes,The Woolpack Inn,Hardknott Pass,Eskdale,Cumberland,North West,CA19 1TH,England,350,54.3980078,-3.2482492
Exile Music Festival,Mixed/General,27/06/2025,29/06/2025,3,Yes,Sabine Hay,off Oldfield Lane,Darley Dale,Derbyshire,East Midlands,DE4 2LN,England,500,53.1595938,-1.6134599
Faerie Festival,Folk/Acoustic,16/05/2025,18/05/2025,3,Yes,Pleasant Rise Farm,,Alfriston,East Sussex,South East,BN26 5TN,England,500,50.8046842,0.1509673
Fire in the Mountain,Folk/Acoustic,29/05/2025,31/05/2025,3,Yes,Cwmnewidion Isaf,,Aberystwyth,Ceredigion,Mid Wales,SY23 4RA,Wales,"2,000",52.3733438,-3.8581125
Folk by the Oak,Folk/Acoustic,20/07/2025,20/07/2025,1,No,Hatfield House,Great North Road,Hatfield,Hertfordshire,East of England,AL9 5NQ,England,"8,000",51.76043,-0.2096296
FolkEast,Folk/Acoustic,14/08/2025,17/08/2025,4,Yes,Glemham Hall,,Woodbridge,Suffolk,East of England,IP13 0BT,England,"2,000",52.1805968,1.4307936
Foolhardy Folk Festival,Folk/Acoustic,24/08/2025,24/08/2025,1,No,Nottingham Arboretum,Waverley Street,Nottingham,Nottinghamshire,East Midlands,NG7 4HF,England,"3,000",52.9601915,-1.1591177
Forbidden Forest,Electronic/Dance,29/05/2025,01/06/2025,4,Yes,Belvoir Castle,,Grantham,Leicestershire,East Midlands,NG32 1PE,England,"22,000",52.8947146,-0.7826065
Forwards Festival,Electronic/Dance,23/08/2025,24/08/2025,2,No,Clifton Downs,Stoke Road,Bristol,City of Bristol,South West,BS5 6XA,England,"25,000",51.4743477,-2.5584552
Fuse Lichfield,Mixed/General,11/07/2025,13/07/2025,3,No,Beacon Park,,Lichfield,Staffordshire,West Midlands,WS13 6QZ,England,"15,000",52.6820406,-1.8318125
Fynefest,Beer/Food,30/05/2025,01/06/2025,3,Yes,Fyne Ales Brewery,Achadunan,Cairndow,Argyll and Bute,West Scotland,PA26 8BJ,Scotland,"3,000",56.2903004,-4.8980447
GALA,Electronic/Dance,23/05/2025,25/05/2025,3,No,Peckham Rye Park,,Peckham,,London,SE15 3UA,England,"9,000",51.4589139,-0.0626172
Gate To Southwell Festival,Folk/Acoustic,03/07/2025,06/07/2025,4,Yes,Near Archway House,Kirklington,near Southwell,Nottinghamshire,East Midlands,NG22 8NX,England,"3,000",53.1170443,-0.9920496
Get Together,Rock/Alternative,17/05/2025,17/05/2025,1,No,Kelham Island,,Sheffield,South Yorkshire,Yorkshire and The Humber,S3 8BX,England,"10,000",53.3922006,-1.4753929
Gig on the Green Yateley,Tribute Acts,28/06/2025,29/06/2025,2,No,Yateley Green,,Yateley,Hampshire,South East,GU46 7RP,England,"5,000",51.3428003,-0.836555
Glastonbudget,Tribute Acts,22/05/2025,25/05/2025,4,Yes,Turnpost Farm,,Wymeswold,Leicestershire,East Midlands,LE12 6ST,England,"10,000",52.8073269,-1.0994767
Glastonbury Festival,Mixed/General,25/06/2025,29/06/2025,5,Yes,Worthy Farm,Pilton,Shepton Mallet,Somerset,South West,BA4 4AZ,England,"210,000",51.1641036,-2.5937432
Godney Gathering,Mixed/General,18/07/2025,19/07/2025,2,Yes,Garslade Farm,,Godney,Somerset,South West,BA5 1RX,England,"4,999",51.1806209,-2.7334331
GoldCoast Oceanfest,Mixed/General,20/06/2025,22/06/2025,3,No,Croyde Bay,,Croyde,Devon,South West,EX33 1NZ,England,"15,000",51.1336842,-4.2370329
Gottwood Festival,Electronic/Dance,12/06/2025,15/06/2025,4,Yes,Carreglwyd Estate,Llanfaethlu,Holyhead,Anglesey,North Wales,LL65 4NY,Wales,"1,500",53.3545125,-4.5467596
Gower Folk Festival,Folk/Acoustic,13/06/2025,15/06/2025,3,Yes,Weobley Castle Farm,,Llanrhidian,Glamorgan,South Wales,SA3 1HB,Wales,400,51.6103766,-4.1936083
Green Man Festival,Mixed/General,14/08/2025,17/08/2025,4,Yes,Glanusk Park,,Usk Valley,Powys,Mid Wales,NP8 1LP,Wales,"25,000",51.8692327,-3.1766854
Greenbelt Festival,Mixed/General,21/08/2025,24/08/2025,4,Yes,Boughton House,,Kettering,Northamptonshire,East Midlands,NN14 1BJ,England,"10,000",52.4224654,-0.6758644
GuilFest,Mixed/General,05/07/2025,06/07/2025,2,No,Stoke Park,,Guildford,Surrey,South East,GU1 1ER,England,"10,000",51.2415743,-0.5661077
Hardwick Festival,Mixed/General,15/08/2025,17/08/2025,3,Yes,Hardwick Hall,,Sedgefield,Durham,North East,TS21 2EH,England,"11,000",54.6635589,-1.4687747
Harlequin Fayre,Mixed/General,01/08/2025,03/08/2025,3,Yes,Bradmoor Woods,Narford Lane,East Walton,Norfolk,East of England,PE32 1FB,England,"2,500",52.7049978,0.5947425
Heartland Festival,Folk/Acoustic,28/06/2025,29/06/2025,2,No,Pitlochry Recreation Ground,Ferry Road,Pitlochry,Perthshire,Central Scotland,PH16 5DZ,Scotland,"10,000",56.6993228,-3.7325311
HebCelt Fest,Folk/Acoustic,16/07/2025,19/07/2025,4,No,,,Lewis and Harris,Na h-Eileanan Siar,Highlands and Islands of Scotland,HS1 2BW,Scotland,"4,500",58.2091112,-6.37875
Henley Festival,Mixed/General,09/07/2025,13/07/2025,5,No,On the River Banks,,Henley On Thames,Oxfordshire,South East,RG9 1AH,England,"6,000",51.5363149,-0.9024049
Home Farm Fest,Folk/Acoustic,06/06/2025,08/06/2025,3,Yes,Home Farm,Main Street,Yeovil,Somerset,South West,BA22 8RD,England,"5,000",50.9688316,-2.6786914
Home of the Drum,World,25/07/2025,28/07/2025,4,Yes,Workhouse A490,,Llanfyllin,Powys,Mid Wales,SY22 5LD,Wales,400,52.7569905,-3.2556634
Into the Fields,Tribute Acts,23/05/2025,25/05/2025,3,Yes,Meggies Burn,,Blyth,Northumberland,North East,NE24 3PH,England,"1,500",55.1009835,-1.4971428
Irlam Live,Tribute Acts,30/05/2025,01/06/2025,3,No,Prince's Park,Liverpool Road,Irlam,Lancashire,North West,M44 6BR,England,"5,000",53.4440668,-2.4209373
Isle of Wight Festival,Mixed/General,19/06/2025,22/06/2025,4,Yes,Seaclose Park,,Newport,Isle of Wight,South East,PO30 2DN,England,"90,000",50.70698,-1.2904592
Jazz Cafe Festival,Jazz/Blues,03/08/2025,03/08/2025,1,No,Burgess Park,Albany Road,Camberwell,,London,SE5 0AL,England,"8,000",51.475561,-0.0908654
Junction 2,Electronic/Dance,25/07/2025,27/07/2025,3,No,Boston Manor Park,Boston Manor Road,Brentford,Ealing,London,TW8 9LX,England,"12,000",51.4958311,-0.3236569
Jurassic Dance,Electronic/Dance,29/08/2025,31/08/2025,3,Yes,Wilkswood Farm,,Swanage,Dorset,South West,BH19 3DX,England,"2,000",50.6201625,-2.008224
Kaleidoscope Festival,Mixed/General,12/07/2025,12/07/2025,1,No,Alexandra Palace,Alexandra Palace Way,Haringey,,London,N22 7AY,England,"11,000",51.5944834,-0.1305016
Kelburn Garden Party,Mixed/General,03/07/2025,07/07/2025,5,Yes,Kelburn Castle,Kelburn Estate Fairlie,Fairlie,North Ayrshire,West Scotland,KA29 0BE,Scotland,"1,300",55.7713087,-4.8462434
Kendal Calling,Mixed/General,31/07/2025,03/08/2025,4,Yes,Lowther Deer Park,,Hackthorpe,Westmorland,North West,CA10 2HT,England,"40,000",54.6034837,-2.7134798
Kineton Music Festival,Tribute Acts,21/06/2025,21/06/2025,1,Yes,Kineton Sports And Social Club,,Little Kineton,Warwickshire,West Midlands,CV35 0DT,England,"1,000",52.1513269,-1.5136285
Knockengorroch World Ceilidh,Celtic/Roots/World,22/05/2025,25/05/2025,4,Yes,Knockengorroch Farm,,Carsphairn,Dumfriesshire,South Scotland,DG7 3TJ,Scotland,"3,000",55.2510199,-4.3204405
Kubix Festival,Retro/Nostalgia,12/07/2025,12/07/2025,1,No,Herrington Country Park,Houghton-Le-Spring,Sunderland,Durham,North East,DH4 7EL,England,"5,000",54.8762895,-1.4857134
Lakefest,Mixed/General,06/08/2025,10/08/2025,5,Yes,Eastnor Castle,,Ledbury,"Herefordshire, County of",West Midlands,HR8 1RL,England,"12,000",52.0300327,-2.3906149
Landed Festival,Electronic/Dance,18/08/2025,20/08/2025,3,Yes,Doldowlod Estate,A470,Rhayader,Powys,Mid Wales,LD1 6HH,Wales,"2,000",52.2545201,-3.4739887
Latitude,Mixed/General,24/07/2025,27/07/2025,4,Yes,Henham Park Estate,,Beccles,Suffolk,East of England,NR34 8AN,England,"35,000",52.3485689,1.595545
Lazydays Festival,Mixed/General,25/07/2025,26/07/2025,2,No,Priory Park,Victoria Avenue,Southendon-Sea,Essex,East of England,SS2 6ND,England,"10,000",51.5551245,0.7017067
Leeds Festival,Rock/Alternative,20/08/2025,24/08/2025,5,Yes,Bramham Park,,Leeds,Yorkshire,Yorkshire and The Humber,LS23 6ND,England,"80,000",53.8699491,-1.3796684
